Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    (18) Term -> Term . % Factor

    ;               reduce using rule 15 (Expr -> Term .)
    +               reduce using rule 15 (Expr -> Term .)
    -               reduce using rule 15 (Expr -> Term .)
    EQUAL           reduce using rule 15 (Expr -> Term .)
    NOTEQUAL        reduce using rule 15 (Expr -> Term .)
    BIGGER          reduce using rule 15 (Expr -> Term .)
    SMALLER         reduce using rule 15 (Expr -> Term .)
    BIGGEREQUAL     reduce using rule 15 (Expr -> Term .)
    SMALLEREQUAL    reduce using rule 15 (Expr -> Term .)
    &               reduce using rule 15 (Expr -> Term .)
    |               reduce using rule 15 (Expr -> Term .)
    DO              reduce using rule 15 (Expr -> Term .)
    FUNC            reduce using rule 15 (Expr -> Term .)
    READ            reduce using rule 15 (Expr -> Term .)
    WRITE           reduce using rule 15 (Expr -> Term .)
    IF              reduce using rule 15 (Expr -> Term .)
    RET             reduce using rule 15 (Expr -> Term .)
    ID              reduce using rule 15 (Expr -> Term .)
    FOR             reduce using rule 15 (Expr -> Term .)
    WHILE           reduce using rule 15 (Expr -> Term .)
    REPEAT          reduce using rule 15 (Expr -> Term .)
    $end            reduce using rule 15 (Expr -> Term .)
    UNTIL           reduce using rule 15 (Expr -> Term .)
    }               reduce using rule 15 (Expr -> Term .)
    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 73


state 46

    (21) Factor -> - . INT
    (23) Factor -> - . FLOAT

    INT             shift and go to state 74
    FLOAT           shift and go to state 75


state 47

    (19) Term -> Factor .

    *               reduce using rule 19 (Term -> Factor .)
    /               reduce using rule 19 (Term -> Factor .)
    %               reduce using rule 19 (Term -> Factor .)
    ;               reduce using rule 19 (Term -> Factor .)
    +               reduce using rule 19 (Term -> Factor .)
    -               reduce using rule 19 (Term -> Factor .)
    EQUAL           reduce using rule 19 (Term -> Factor .)
    NOTEQUAL        reduce using rule 19 (Term -> Factor .)
    BIGGER          reduce using rule 19 (Term -> Factor .)
    SMALLER         reduce using rule 19 (Term -> Factor .)
    BIGGEREQUAL     reduce using rule 19 (Term -> Factor .)
    SMALLEREQUAL    reduce using rule 19 (Term -> Factor .)
    &               reduce using rule 19 (Term -> Factor .)
    |               reduce using rule 19 (Term -> Factor .)
    DO              reduce using rule 19 (Term -> Factor .)
    FUNC            reduce using rule 19 (Term -> Factor .)
    READ            reduce using rule 19 (Term -> Factor .)
    WRITE           reduce using rule 19 (Term -> Factor .)
    IF              reduce using rule 19 (Term -> Factor .)
    RET             reduce using rule 19 (Term -> Factor .)
    ID              reduce using rule 19 (Term -> Factor .)
    FOR             reduce using rule 19 (Term -> Factor .)
    WHILE           reduce using rule 19 (Term -> Factor .)
    REPEAT          reduce using rule 19 (Term -> Factor .)
    $end            reduce using rule 19 (Term -> Factor .)
    UNTIL           reduce using rule 19 (Term -> Factor .)
    }               reduce using rule 19 (Term -> Factor .)


state 48

    (20) Factor -> INT .

    *               reduce using rule 20 (Factor -> INT .)
    /               reduce using rule 20 (Factor -> INT .)
    %               reduce using rule 20 (Factor -> INT .)
    ;               reduce using rule 20 (Factor -> INT .)
    +               reduce using rule 20 (Factor -> INT .)
    -               reduce using rule 20 (Factor -> INT .)
    EQUAL           reduce using rule 20 (Factor -> INT .)
    NOTEQUAL        reduce using rule 20 (Factor -> INT .)
    BIGGER          reduce using rule 20 (Factor -> INT .)
    SMALLER         reduce using rule 20 (Factor -> INT .)
    BIGGEREQUAL     reduce using rule 20 (Factor -> INT .)
    SMALLEREQUAL    reduce using rule 20 (Factor -> INT .)
    &               reduce using rule 20 (Factor -> INT .)
    |               reduce using rule 20 (Factor -> INT .)
    DO              reduce using rule 20 (Factor -> INT .)
    FUNC            reduce using rule 20 (Factor -> INT .)
    READ            reduce using rule 20 (Factor -> INT .)
    WRITE           reduce using rule 20 (Factor -> INT .)
    IF              reduce using rule 20 (Factor -> INT .)
    RET             reduce using rule 20 (Factor -> INT .)
    ID              reduce using rule 20 (Factor -> INT .)
    FOR             reduce using rule 20 (Factor -> INT .)
    WHILE           reduce using rule 20 (Factor -> INT .)
    REPEAT          reduce using rule 20 (Factor -> INT .)
    $end            reduce using rule 20 (Factor -> INT .)
    UNTIL           reduce using rule 20 (Factor -> INT .)
    }               reduce using rule 20 (Factor -> INT .)


state 49

    (22) Factor -> FLOAT .

    *               reduce using rule 22 (Factor -> FLOAT .)
    /               reduce using rule 22 (Factor -> FLOAT .)
    %               reduce using rule 22 (Factor -> FLOAT .)
    ;               reduce using rule 22 (Factor -> FLOAT .)
    +               reduce using rule 22 (Factor -> FLOAT .)
    -               reduce using rule 22 (Factor -> FLOAT .)
    EQUAL           reduce using rule 22 (Factor -> FLOAT .)
    NOTEQUAL        reduce using rule 22 (Factor -> FLOAT .)
    BIGGER          reduce using rule 22 (Factor -> FLOAT .)
    SMALLER         reduce using rule 22 (Factor -> FLOAT .)
    BIGGEREQUAL     reduce using rule 22 (Factor -> FLOAT .)
    SMALLEREQUAL    reduce using rule 22 (Factor -> FLOAT .)
    &               reduce using rule 22 (Factor -> FLOAT .)
    |               reduce using rule 22 (Factor -> FLOAT .)
    DO              reduce using rule 22 (Factor -> FLOAT .)
    FUNC            reduce using rule 22 (Factor -> FLOAT .)
    READ            reduce using rule 22 (Factor -> FLOAT .)
    WRITE           reduce using rule 22 (Factor -> FLOAT .)
    IF              reduce using rule 22 (Factor -> FLOAT .)
    RET             reduce using rule 22 (Factor -> FLOAT .)
    ID              reduce using rule 22 (Factor -> FLOAT .)
    FOR             reduce using rule 22 (Factor -> FLOAT .)
    WHILE           reduce using rule 22 (Factor -> FLOAT .)
    REPEAT          reduce using rule 22 (Factor -> FLOAT .)
    $end            reduce using rule 22 (Factor -> FLOAT .)
    UNTIL           reduce using rule 22 (Factor -> FLOAT .)
    }               reduce using rule 22 (Factor -> FLOAT .)


state 50

    (24) Factor -> STRING .

    *               reduce using rule 24 (Factor -> STRING .)
    /               reduce using rule 24 (Factor -> STRING .)
    %               reduce using rule 24 (Factor -> STRING .)
    ;               reduce using rule 24 (Factor -> STRING .)
    +               reduce using rule 24 (Factor -> STRING .)
    -               reduce using rule 24 (Factor -> STRING .)
    EQUAL           reduce using rule 24 (Factor -> STRING .)
    NOTEQUAL        reduce using rule 24 (Factor -> STRING .)
    BIGGER          reduce using rule 24 (Factor -> STRING .)
    SMALLER         reduce using rule 24 (Factor -> STRING .)
    BIGGEREQUAL     reduce using rule 24 (Factor -> STRING .)
    SMALLEREQUAL    reduce using rule 24 (Factor -> STRING .)
    &               reduce using rule 24 (Factor -> STRING .)
    |               reduce using rule 24 (Factor -> STRING .)
    DO              reduce using rule 24 (Factor -> STRING .)
    FUNC            reduce using rule 24 (Factor -> STRING .)
    READ            reduce using rule 24 (Factor -> STRING .)
    WRITE           reduce using rule 24 (Factor -> STRING .)
    IF              reduce using rule 24 (Factor -> STRING .)
    RET             reduce using rule 24 (Factor -> STRING .)
    ID              reduce using rule 24 (Factor -> STRING .)
    FOR             reduce using rule 24 (Factor -> STRING .)
    WHILE           reduce using rule 24 (Factor -> STRING .)
    REPEAT          reduce using rule 24 (Factor -> STRING .)
    $end            reduce using rule 24 (Factor -> STRING .)
    UNTIL           reduce using rule 24 (Factor -> STRING .)
    }               reduce using rule 24 (Factor -> STRING .)


state 51

    (25) Factor -> CALL . ID

    ID              shift and go to state 76


state 52

    (26) Factor -> ID .
    (27) Factor -> ID . [ INT ] ArrayCol

    *               reduce using rule 26 (Factor -> ID .)
    /               reduce using rule 26 (Factor -> ID .)
    %               reduce using rule 26 (Factor -> ID .)
    ;               reduce using rule 26 (Factor -> ID .)
    +               reduce using rule 26 (Factor -> ID .)
    -               reduce using rule 26 (Factor -> ID .)
    EQUAL           reduce using rule 26 (Factor -> ID .)
    NOTEQUAL        reduce using rule 26 (Factor -> ID .)
    BIGGER          reduce using rule 26 (Factor -> ID .)
    SMALLER         reduce using rule 26 (Factor -> ID .)
    BIGGEREQUAL     reduce using rule 26 (Factor -> ID .)
    SMALLEREQUAL    reduce using rule 26 (Factor -> ID .)
    &               reduce using rule 26 (Factor -> ID .)
    |               reduce using rule 26 (Factor -> ID .)
    DO              reduce using rule 26 (Factor -> ID .)
    FUNC            reduce using rule 26 (Factor -> ID .)
    READ            reduce using rule 26 (Factor -> ID .)
    WRITE           reduce using rule 26 (Factor -> ID .)
    IF              reduce using rule 26 (Factor -> ID .)
    RET             reduce using rule 26 (Factor -> ID .)
    ID              reduce using rule 26 (Factor -> ID .)
    FOR             reduce using rule 26 (Factor -> ID .)
    WHILE           reduce using rule 26 (Factor -> ID .)
    REPEAT          reduce using rule 26 (Factor -> ID .)
    $end            reduce using rule 26 (Factor -> ID .)
    UNTIL           reduce using rule 26 (Factor -> ID .)
    }               reduce using rule 26 (Factor -> ID .)
    [               shift and go to state 77


state 53

    (53) Condicao -> IF ExprCond . Do { ListInstrucao } ;
    (54) Condicao -> IF ExprCond . Do { ListInstrucao } Else { ListInstrucao } ;
    (57) ExprCond -> ExprCond . & Cond
    (58) ExprCond -> ExprCond . | Cond
    (55) Do -> . DO

    &               shift and go to state 79
    |               shift and go to state 80
    DO              shift and go to state 81

    Do                             shift and go to state 78

state 54

    (59) ExprCond -> Cond .

    &               reduce using rule 59 (ExprCond -> Cond .)
    |               reduce using rule 59 (ExprCond -> Cond .)
    DO              reduce using rule 59 (ExprCond -> Cond .)
    FUNC            reduce using rule 59 (ExprCond -> Cond .)
    READ            reduce using rule 59 (ExprCond -> Cond .)
    WRITE           reduce using rule 59 (ExprCond -> Cond .)
    IF              reduce using rule 59 (ExprCond -> Cond .)
    RET             reduce using rule 59 (ExprCond -> Cond .)
    ID              reduce using rule 59 (ExprCond -> Cond .)
    FOR             reduce using rule 59 (ExprCond -> Cond .)
    WHILE           reduce using rule 59 (ExprCond -> Cond .)
    REPEAT          reduce using rule 59 (ExprCond -> Cond .)
    $end            reduce using rule 59 (ExprCond -> Cond .)
    UNTIL           reduce using rule 59 (ExprCond -> Cond .)
    }               reduce using rule 59 (ExprCond -> Cond .)
    ;               reduce using rule 59 (ExprCond -> Cond .)


state 55

    (60) Cond -> Expr . EQUAL Expr
    (61) Cond -> Expr . NOTEQUAL Expr
    (62) Cond -> Expr . BIGGER Expr
    (63) Cond -> Expr . SMALLER Expr
    (64) Cond -> Expr . BIGGEREQUAL Expr
    (65) Cond -> Expr . SMALLEREQUAL Expr
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    EQUAL           shift and go to state 82
    NOTEQUAL        shift and go to state 83
    BIGGER          shift and go to state 84
    SMALLER         shift and go to state 85
    BIGGEREQUAL     shift and go to state 86
    SMALLEREQUAL    shift and go to state 87
    +               shift and go to state 69
    -               shift and go to state 70


state 56

    (36) Ret -> RET Expr . ;
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    ;               shift and go to state 88
    +               shift and go to state 69
    -               shift and go to state 70


state 57

    (69) CicloWhile -> While ExprCond . Do { ListInstrucao }
    (57) ExprCond -> ExprCond . & Cond
    (58) ExprCond -> ExprCond . | Cond
    (55) Do -> . DO

    &               shift and go to state 79
    |               shift and go to state 80
    DO              shift and go to state 81

    Do                             shift and go to state 89

state 58

    (71) CicloRepeat -> Repeat ListInstrucao . Until ExprCond
    (37) ListInstrucao -> ListInstrucao . Instrucao
    (73) Until -> . UNTIL
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    UNTIL           shift and go to state 92
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    Repeat                         shift and go to state 31
    Until                          shift and go to state 90
    Instrucao                      shift and go to state 91
    Atribuicao                     shift and go to state 14
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    While                          shift and go to state 30

state 59

    (74) CicloFor -> FOR ( . AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (75) AtribuicaoInicial -> . Atribuicao
    (45) Atribuicao -> . Var = Expr ;
    (46) Var -> . ID ContinuacaoVar

    ID              shift and go to state 21

    AtribuicaoInicial              shift and go to state 93
    Atribuicao                     shift and go to state 94
    Var                            shift and go to state 22

state 60

    (6) Declaracao -> Type ID ; .

    }               reduce using rule 6 (Declaracao -> Type ID ; .)
    ID              reduce using rule 6 (Declaracao -> Type ID ; .)


state 61

    (7) Declaracao -> Type ID = . Expr ;
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 95
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 62

    (8) Declaracao -> Type Array ID . ;

    ;               shift and go to state 96


state 63

    (10) Array -> [ INT . ] ContArray

    ]               shift and go to state 97


state 64

    (33) Funcao -> DecFunc { Variaveis . ListInstrucao EndFunc
    (37) ListInstrucao -> . ListInstrucao Instrucao
    (38) ListInstrucao -> .

    }               reduce using rule 38 (ListInstrucao -> .)
    READ            reduce using rule 38 (ListInstrucao -> .)
    WRITE           reduce using rule 38 (ListInstrucao -> .)
    IF              reduce using rule 38 (ListInstrucao -> .)
    RET             reduce using rule 38 (ListInstrucao -> .)
    ID              reduce using rule 38 (ListInstrucao -> .)
    FOR             reduce using rule 38 (ListInstrucao -> .)
    WHILE           reduce using rule 38 (ListInstrucao -> .)
    REPEAT          reduce using rule 38 (ListInstrucao -> .)

    ListInstrucao                  shift and go to state 98

state 65

    (47) ContinuacaoVar -> [ INT . ] ContContinuacaoVar

    ]               shift and go to state 99


state 66

    (45) Atribuicao -> Var = Expr . ;
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    ;               shift and go to state 100
    +               shift and go to state 69
    -               shift and go to state 70


state 67

    (51) Leitura -> READ Var ; .

    FUNC            reduce using rule 51 (Leitura -> READ Var ; .)
    READ            reduce using rule 51 (Leitura -> READ Var ; .)
    WRITE           reduce using rule 51 (Leitura -> READ Var ; .)
    IF              reduce using rule 51 (Leitura -> READ Var ; .)
    RET             reduce using rule 51 (Leitura -> READ Var ; .)
    ID              reduce using rule 51 (Leitura -> READ Var ; .)
    FOR             reduce using rule 51 (Leitura -> READ Var ; .)
    WHILE           reduce using rule 51 (Leitura -> READ Var ; .)
    REPEAT          reduce using rule 51 (Leitura -> READ Var ; .)
    $end            reduce using rule 51 (Leitura -> READ Var ; .)
    UNTIL           reduce using rule 51 (Leitura -> READ Var ; .)
    }               reduce using rule 51 (Leitura -> READ Var ; .)


state 68

    (52) Escrita -> WRITE Expr ; .

    FUNC            reduce using rule 52 (Escrita -> WRITE Expr ; .)
    READ            reduce using rule 52 (Escrita -> WRITE Expr ; .)
    WRITE           reduce using rule 52 (Escrita -> WRITE Expr ; .)
    IF              reduce using rule 52 (Escrita -> WRITE Expr ; .)
    RET             reduce using rule 52 (Escrita -> WRITE Expr ; .)
    ID              reduce using rule 52 (Escrita -> WRITE Expr ; .)
    FOR             reduce using rule 52 (Escrita -> WRITE Expr ; .)
    WHILE           reduce using rule 52 (Escrita -> WRITE Expr ; .)
    REPEAT          reduce using rule 52 (Escrita -> WRITE Expr ; .)
    $end            reduce using rule 52 (Escrita -> WRITE Expr ; .)
    UNTIL           reduce using rule 52 (Escrita -> WRITE Expr ; .)
    }               reduce using rule 52 (Escrita -> WRITE Expr ; .)


state 69

    (13) Expr -> Expr + . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Term                           shift and go to state 101
    Factor                         shift and go to state 47

state 70

    (14) Expr -> Expr - . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Term                           shift and go to state 102
    Factor                         shift and go to state 47

state 71

    (16) Term -> Term * . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Factor                         shift and go to state 103

state 72

    (17) Term -> Term / . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Factor                         shift and go to state 104

state 73

    (18) Term -> Term % . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Factor                         shift and go to state 105

state 74

    (21) Factor -> - INT .

    *               reduce using rule 21 (Factor -> - INT .)
    /               reduce using rule 21 (Factor -> - INT .)
    %               reduce using rule 21 (Factor -> - INT .)
    ;               reduce using rule 21 (Factor -> - INT .)
    +               reduce using rule 21 (Factor -> - INT .)
    -               reduce using rule 21 (Factor -> - INT .)
    EQUAL           reduce using rule 21 (Factor -> - INT .)
    NOTEQUAL        reduce using rule 21 (Factor -> - INT .)
    BIGGER          reduce using rule 21 (Factor -> - INT .)
    SMALLER         reduce using rule 21 (Factor -> - INT .)
    BIGGEREQUAL     reduce using rule 21 (Factor -> - INT .)
    SMALLEREQUAL    reduce using rule 21 (Factor -> - INT .)
    &               reduce using rule 21 (Factor -> - INT .)
    |               reduce using rule 21 (Factor -> - INT .)
    DO              reduce using rule 21 (Factor -> - INT .)
    FUNC            reduce using rule 21 (Factor -> - INT .)
    READ            reduce using rule 21 (Factor -> - INT .)
    WRITE           reduce using rule 21 (Factor -> - INT .)
    IF              reduce using rule 21 (Factor -> - INT .)
    RET             reduce using rule 21 (Factor -> - INT .)
    ID              reduce using rule 21 (Factor -> - INT .)
    FOR             reduce using rule 21 (Factor -> - INT .)
    WHILE           reduce using rule 21 (Factor -> - INT .)
    REPEAT          reduce using rule 21 (Factor -> - INT .)
    $end            reduce using rule 21 (Factor -> - INT .)
    UNTIL           reduce using rule 21 (Factor -> - INT .)
    }               reduce using rule 21 (Factor -> - INT .)


state 75

    (23) Factor -> - FLOAT .

    *               reduce using rule 23 (Factor -> - FLOAT .)
    /               reduce using rule 23 (Factor -> - FLOAT .)
    %               reduce using rule 23 (Factor -> - FLOAT .)
    ;               reduce using rule 23 (Factor -> - FLOAT .)
    +               reduce using rule 23 (Factor -> - FLOAT .)
    -               reduce using rule 23 (Factor -> - FLOAT .)
    EQUAL           reduce using rule 23 (Factor -> - FLOAT .)
    NOTEQUAL        reduce using rule 23 (Factor -> - FLOAT .)
    BIGGER          reduce using rule 23 (Factor -> - FLOAT .)
    SMALLER         reduce using rule 23 (Factor -> - FLOAT .)
    BIGGEREQUAL     reduce using rule 23 (Factor -> - FLOAT .)
    SMALLEREQUAL    reduce using rule 23 (Factor -> - FLOAT .)
    &               reduce using rule 23 (Factor -> - FLOAT .)
    |               reduce using rule 23 (Factor -> - FLOAT .)
    DO              reduce using rule 23 (Factor -> - FLOAT .)
    FUNC            reduce using rule 23 (Factor -> - FLOAT .)
    READ            reduce using rule 23 (Factor -> - FLOAT .)
    WRITE           reduce using rule 23 (Factor -> - FLOAT .)
    IF              reduce using rule 23 (Factor -> - FLOAT .)
    RET             reduce using rule 23 (Factor -> - FLOAT .)
    ID              reduce using rule 23 (Factor -> - FLOAT .)
    FOR             reduce using rule 23 (Factor -> - FLOAT .)
    WHILE           reduce using rule 23 (Factor -> - FLOAT .)
    REPEAT          reduce using rule 23 (Factor -> - FLOAT .)
    $end            reduce using rule 23 (Factor -> - FLOAT .)
    UNTIL           reduce using rule 23 (Factor -> - FLOAT .)
    }               reduce using rule 23 (Factor -> - FLOAT .)


state 76

    (25) Factor -> CALL ID .

    *               reduce using rule 25 (Factor -> CALL ID .)
    /               reduce using rule 25 (Factor -> CALL ID .)
    %               reduce using rule 25 (Factor -> CALL ID .)
    ;               reduce using rule 25 (Factor -> CALL ID .)
    +               reduce using rule 25 (Factor -> CALL ID .)
    -               reduce using rule 25 (Factor -> CALL ID .)
    EQUAL           reduce using rule 25 (Factor -> CALL ID .)
    NOTEQUAL        reduce using rule 25 (Factor -> CALL ID .)
    BIGGER          reduce using rule 25 (Factor -> CALL ID .)
    SMALLER         reduce using rule 25 (Factor -> CALL ID .)
    BIGGEREQUAL     reduce using rule 25 (Factor -> CALL ID .)
    SMALLEREQUAL    reduce using rule 25 (Factor -> CALL ID .)
    &               reduce using rule 25 (Factor -> CALL ID .)
    |               reduce using rule 25 (Factor -> CALL ID .)
    DO              reduce using rule 25 (Factor -> CALL ID .)
    FUNC            reduce using rule 25 (Factor -> CALL ID .)
    READ            reduce using rule 25 (Factor -> CALL ID .)
    WRITE           reduce using rule 25 (Factor -> CALL ID .)
    IF              reduce using rule 25 (Factor -> CALL ID .)
    RET             reduce using rule 25 (Factor -> CALL ID .)
    ID              reduce using rule 25 (Factor -> CALL ID .)
    FOR             reduce using rule 25 (Factor -> CALL ID .)
    WHILE           reduce using rule 25 (Factor -> CALL ID .)
    REPEAT          reduce using rule 25 (Factor -> CALL ID .)
    $end            reduce using rule 25 (Factor -> CALL ID .)
    UNTIL           reduce using rule 25 (Factor -> CALL ID .)
    }               reduce using rule 25 (Factor -> CALL ID .)


state 77

    (27) Factor -> ID [ . INT ] ArrayCol

    INT             shift and go to state 106


state 78

    (53) Condicao -> IF ExprCond Do . { ListInstrucao } ;
    (54) Condicao -> IF ExprCond Do . { ListInstrucao } Else { ListInstrucao } ;

    {               shift and go to state 107


state 79

    (57) ExprCond -> ExprCond & . Cond
    (60) Cond -> . Expr EQUAL Expr
    (61) Cond -> . Expr NOTEQUAL Expr
    (62) Cond -> . Expr BIGGER Expr
    (63) Cond -> . Expr SMALLER Expr
    (64) Cond -> . Expr BIGGEREQUAL Expr
    (65) Cond -> . Expr SMALLEREQUAL Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Cond                           shift and go to state 108
    Expr                           shift and go to state 55
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 80

    (58) ExprCond -> ExprCond | . Cond
    (60) Cond -> . Expr EQUAL Expr
    (61) Cond -> . Expr NOTEQUAL Expr
    (62) Cond -> . Expr BIGGER Expr
    (63) Cond -> . Expr SMALLER Expr
    (64) Cond -> . Expr BIGGEREQUAL Expr
    (65) Cond -> . Expr SMALLEREQUAL Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Cond                           shift and go to state 109
    Expr                           shift and go to state 55
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 81

    (55) Do -> DO .

    {               reduce using rule 55 (Do -> DO .)


state 82

    (60) Cond -> Expr EQUAL . Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

